window.yorenovNewHudAssets = {
    style: `    /* === CSS STYLE BY SUNSET === */

		/*---------- Размер логотипа сервера ----------*/
		    border: 0.19vh solid #ffffff0d;
		    border-radius: 2.5vh !important;
		}

		#app .modal_violet .modal-container {
		    border-top: none !important;
		}

		#app .modal-light__light {
		    background: none !important;
		}

		#app .modal-light__light_second {
		    background: none !important;
		}

		#app .modal-light__light {
		    background: none !important;
		}

		#app .modal-light__light_second {
		    background: none !important;
		}

		#app .modal-overlay {
		    background: none !important;
		}

		@media (platform:mobile) {
		    #app .modal_blue .modal-container-wrapper {
		        box-shadow: none !important;
		    }

		    #app .modal_blue .modal-container {
		        border-width: 0.3704vh
		    }
		}

		#app .modal_orange .modal-container {
		    border-top: none !important;
		}

		#app .modal_orange .modal-container-wrapper {
		    box-shadow: none !important;
		}

		@media (platform:mobile) {
		    #app .modal_orange .modal-container-wrapper {
		        box-shadow: none !important;
		    }

		    #app .modal_orange .modal-container {
		        border-width: 0.3704vh
		    }
		}

		#app .modal_violet .modal-container-wrapper {
		    box-shadow: none !important;
		}

		@media (platform:mobile) {
		    #app .modal_violet .modal-container-wrapper {
		        box-shadow: none !important;
		    }

		    #app .modal_violet .modal-container {
		        border-width: 0.3704vh
		    }
		}

		#app .modal_green .modal-container {
		    border-top: none !important;
		}

		#app .modal_green .modal-container-wrapper {
		    box-shadow: none !important;
		}

		@media (platform:mobile) {
		    #app .modal_green .modal-container-wrapper {
		        box-shadow: none !important;
		    }

		    #app .modal_green .modal-container {
		        border-width: 0.3704vh
		    }
		}

		#app .modal_red .modal-container {
		    border-top: none !important;
		}

		#app .modal_red .modal-container-wrapper {
		    box-shadow: none !important;
		}

		@media (platform:mobile) {
		    #app .modal_red .modal-container-wrapper {
		        box-shadow: none !important;
		    }

		    #app .modal_red .modal-container {
		        border-width: 0.3704vh
		    }
		}

		#app .modal_dark-orange .modal-container {
		    border-top: none !important;
		}

		#app .modal_dark-orange .modal-container-wrapper {
		    box-shadow: none !important;
		}

		@media (platform:mobile) {
		    #app .modal_dark-orange .modal-container-wrapper {
		        box-shadow: none !important;
		    }

		    #app .modal_dark-orange .modal-container {
		        border-width: 0.3704vh
		    }
		}

		#app .modal_overlay-violet-blue .modal-overlay {
		    background: none !important;
		}

		body .window-bg {
		    background-image: none;
		}

		body .window__before {
		    background-image: none;
		}

		body .window__title {
		    text-align: center;
		    color: #ffffff;
		}

		body .window-table__item {
		    color: #fff;
		    border-radius: 2vh;
		    border: .09vh solid #ffffff00;
		    transition: .25s
		}

		body .window-table__item:before {
		    border-radius: 3vh;
		    background: linear-gradient(rgba(227, 179, 204, 0.161), rgba(227, 179, 204, 0.161))
		}

		body .window-table__item:after {
		    background: rgba(227, 179, 204, 0.161);
		    border-radius: 3vh;
		}

		body .window-table__item.selected {
		    background: #ffffff;
		    color: #ffffffcd;
		    border: .09vh solid #f4f1e100
		}

		body .window-button {
		    border-radius: 2vh;
		    color: #ffffff;
		    background: rgba(227, 179, 204, 0.161);
		}

		body .window-table__item:hover {
		    background: #ffffff50;
		    border-color: none
		}

		body .window-table__item.selected:hover {
		    background: #ffffff;
		    color: #000000cd;
		    border: 0.09vh solid #f4f1e100;
		}

		#app .window-button:hover {
		    color: #000000cd;
		    background: #fff
		}

		#app .window-button:first-child:hover {
		    background: #fff !important;
		}

		#app .window-button:first-child {
		    background: #fff !important;
		}

		.graffiti-pattern__image[data-v-38ff9a6b] {
		    background: none !important;
		}

		/* ------- Чат ------- */
		#app .radmir-chat-input__input {
